"lang"
{
"Language" "German"
"Tokens"
{
"GameUI_Mouse" "Maus"
"GameUI_Fullscreen" "Vollbild"
"GameUI_Borderless" "Randlos"
"GameUI_AspectAll" "Alle"
"GameUI_Aspect4x3" "4:3"
"GameUI_Aspect5x4" "5:4"
"GameUI_Aspect16x9" "16:9"
"GameUI_Aspect16x10" "16:10"
"GameUI_AspectOther" "Andere"
"GameUI_AspectRatio" "Seitenverhaeltnis"
"GameUI_VideoSoftRestart" "Hinweis: Aenderungen an Aufloesung und Anzeigemodus initialisieren das Videosystem neu. Sie werden um Bestaetigung gebeten."
"GameUI_VideoConfirmTitle" "Diese Videoeinstellungen beibehalten?"
"GameUI_VideoConfirmText" "Diese Videoeinstellungen beibehalten? Automatische Ruecksetzung in 10 Sekunden."
"GameUI_VideoKeep" "Ja"
"GameUI_VideoRevert" "Nein"
"GameUI_PressAKey" "Eine Taste druecken..."
"GameUI_KeyReplacePrompt" "\"%s1\" ist derzeit an \"%s2\" gebunden. Durch \"%s3\" ersetzen?"
"CsretroGameUI_BotsNeedNav" "Bots benoetigen ein Navigationsnetz. Diese Karte hat keines, daher wuerden sie sich nicht bewegen."
"CsretroGameUI_Fairness" "Fairness"
"CsretroGameUI_C4Timer" "C4-Timer (Sekunden)"
"CsretroGameUI_MaxMoney" "Maximales Geld"
"CsretroGameUI_BuyAnywhere" "Ueberall kaufen"
"CsretroGameUI_BuyAnywhere_Off" "Nur Kaufzone"
"CsretroGameUI_BuyAnywhere_Both" "Beide Teams"
"CsretroGameUI_BuyAnywhere_T" "Nur Terroristen"
"CsretroGameUI_BuyAnywhere_CT" "Nur CTs"
"CsretroGameUI_RoundInfinite" "Unendliche Runde (kein Ende)"
"CsretroGameUI_AutoTeamBalance" "Automatischer Teamausgleich"
"CsretroGameUI_LimitTeams" "Maximaler Teamgroessenunterschied"
"CsretroGameUI_PlayerID" "Spielernamen anzeigen"
"CsretroGameUI_PlayerID_All" "Alle"
"CsretroGameUI_PlayerID_Team" "Nur Team"
"CsretroGameUI_PlayerID_Off" "Aus"
"CsretroGameUI_AllowSpectators" "Zuschauer erlauben"
"CsretroGameUI_Cheats" "Cheats (sv_cheats)"
"CsretroGameUI_Paused" "Pausiert"
"CsretroServerBrowser_NoServers" "Keine Server im LAN gefunden."
"CsretroServerBrowser_Scanning" "Lokales Netzwerk wird durchsucht..."
"CsretroServerBrowser_Found" "%s1 Server im LAN gefunden."
"CsretroServerBrowser_Locked" "Ja"
"CsretroServerBrowser_Password" "Passwort"
"CsretroServerBrowser_Servers" "Server"
"CsretroServerBrowser_IPAddress" "IP-Adresse"
"CsretroServerBrowser_Players" "Spieler"
"CsretroServerBrowser_Map" "Karte"
"CsretroServerBrowser_Latency" "Latenz"
"CsretroServerBrowser_Connect" "Verbinden"
"CsretroServerBrowser_Refresh" "Aktualisieren"
"Csretro_Grenades" "Granaten"
"Cstrike_Molotov" "Molotow"
"Cstrike_Incendiary" "Brandgranate"
"CsretroGameUI_GammaPreview" "Gamma und Helligkeit beeinflussen die Spielwelt. Starten Sie eine Karte, um Aenderungen direkt zu sehen."
"CsretroGameUI_FastSwitch" "Schneller Waffenwechsel"
"CsretroGameUI_FastSwitchLabel" "Beim Auswaehlen sofort zur Waffe wechseln."
"CsretroGameUI_AutoWeaponSwitch" "Automatisch zu staerkeren Waffen wechseln"
"CsretroGameUI_AutoWeaponSwitchLabel" "Eine aufgehobene Waffe automatisch ausruesten, wenn sie staerker ist."
"CsretroGameUI_General" "Allgemein"
"CsretroGameUI_Language" "Sprache"
"CsretroGameUI_LanguageEnglish" "English"
"CsretroGameUI_LanguageGerman" "Deutsch"
"CsretroGameUI_BuyScript" "Kaufschrift"
"CsretroGameUI_AutoBuy" "Autokauf"
"CsretroGameUI_ReBuy" "Nachkauf"
}
}
